"wage","educ","exper"
6.88593179458,5,9
10.2300551067,5,4
9.5575819474,5,30
13.3806157179,5,32
7.70960760934,5,3
10.0817949474,5,6
19.8314819819,5,28
21.1272883671,5,19
6.33818626224,5,3
9.63700951167,5,11
12.072736918,5,13
12.3946762387,5,12
14.0848589114,5,24
11.9721318099,5,12
12.3242521672,5,26
16.9018316853,5,35
21.5341857565,5,25
11.5182858659,5,1
11.2678861375,5,32
7.74667264916,5,5
18.0286193074,5,24
4.88275132065,5,36
13.1458679868,5,8
11.2678861375,5,7
28.7957084673,5,24
14.0126301751,5,6
8.45091584263,5,5
23.7218684231,5,19
9.63700951167,5,2
11.4513174301,5,6
20.6960106495,5,32
9.15515903609,5,22
6.19733811933,5,1
18.3103180722,5,29
14.752037065,5,11
7.37778229495,5,15
16.8377264197,5,7
17.5278248087,5,17
17.7066799868,5,30
6.19733811933,5,3
28.1697277385,5,30
9.76550264131,5,2
19.5638685272,5,17
15.4933452983,5,37
10.378317745,5,18
13.7041886569,5,17
15.6341934412,5,7
12.94284319,5,8
15.2268746328,5,6
10.1410985154,5,11
9.15515903609,5,3
12.6022424448,5,7
12.3946762387,5,15
8.1543930451,5,9
21.1272883671,5,34
19.8939065293,5,24
12.8479669013,5,3
7.70960760934,5,2
7.35542725688,5,18
15.0675237172,5,24
10.2300551067,5,6
15.4933452983,5,23
9.9335323092,5,4
21.6906834177,5,14
11.8312811881,5,11
7.98142038032,5,16
14.8320620527,5,27
9.38990676725,5,16
9.01431089319,5,5
8.45091584263,5,21
8.45091584263,5,23
11.564411414,5,4
16.9018316853,5,16
15.6498429595,5,12
9.85940222955,5,14
11.3304866894,5,0
16.6457428006,5,13
22.535774754,5,11
19.7188019802,5,25
13.2961063364,5,28
15.2921326032,5,17
11.2678861375,5,15
10.0002503725,5,5
13.6153634491,5,15
11.5182858659,5,2
16.7676890622,5,26
10.4814835932,5,8
12.3946762387,5,19
18.5436577681,5,20
15.3670014056,5,15
8.42668920845,5,11
9.68334081145,5,23
9.03135357301,5,9
12.6022424448,5,21
7.18327759861,5,2
12.5198748633,5,24
11.6801281114,5,11
7.88752079207,5,3
7.88752079207,5,3
7.88752079207,5,2
26.0569808056,5,17
10.1532800032,5,21
19.4371056944,5,32
14.648253962,5,10
6.33818626224,5,3
14.0848589114,5,11
16.160523452,5,13
16.2758385618,5,23
10.8231031807,5,4
18.3666568336,5,31
15.2116490125,5,29
14.8261671447,5,20
8.63871501912,5,1
10.2435330777,5,5
10.2662971401,5,2
16.2981935999,5,14
20.5133329532,5,26
7.88752079207,5,1
33.8036534548,5,16
11.9117672577,5,17
12.1129799529,5,9
11.8656491464,5,12
23.4747656786,5,9
13.7851804293,5,24
8.89570127839,5,1
38.2638776993,5,38
13.3274549515,5,6
15.4933452983,5,15
19.7065411664,5,18
25.3527400911,5,27
22.535774754,5,9
17.7066799868,5,21
14.7609314847,5,32
15.023849836,5,26
5.63394306877,5,4
13.3806157179,5,20
16.3087836113,5,19
18.2274646194,5,30
14.0848589114,5,10
11.1196259782,5,11
8.89570127839,5,5
9.15515903609,5,21
10.0606124457,5,5
9.20210759075,5,12
13.1487584253,5,24
12.2621126974,5,16
14.1975389131,5,12
6.00953894283,5,1
6.10343853108,5,25
16.4792847776,5,24
11.8609342115,5,5
10.563645423,5,9
8.60741350375,5,1
22.535774754,5,23
15.5496840597,5,32
14.6779069854,5,22
12.2052335281,5,22
20.0005007449,5,13
7.85787024757,5,6
7.46497636335,5,21
16.1193384218,5,26
10.463037836,5,3
12.1442789893,5,5
11.3903653703,5,7
19.0145612656,5,6
8.51642666442,5,2
6.55252244056,5,2
47.5755269597,5,28
8.69247072997,5,3
10.6418930141,5,10
14.3978567126,5,14
26.2100550572,5,28
13.7718611102,5,33
16.7495630877,5,23
15.303357222,5,13
10.4506530755,5,22
10.2197105099,5,4
8.23422467582,5,2
9.38990676725,5,25
9.15515903609,5,2
17.5528645336,5,22
12.3242521672,5,18
9.81915919474,5,5
11.2678861375,5,24
16.9018316853,5,9
24.0381607292,5,26
8.45091584263,5,3
29.1086988317,5,30
9.63700951167,5,5
11.1196259782,5,1
5.45337494639,5,14
11.085488561,5,19
15.6498429595,5,15
15.023849836,5,24
